 Volume in drive C is OS
 Volume Serial Number is 521E-A8AB
02/03/2021  03:56 PM                51 villager_spawn_egg.json
02/03/2021  03:56 PM                51 vindicator_spawn_egg.json
02/03/2021  03:56 PM               100 vine.json
02/03/2021  03:56 PM                51 wandering_trader_spawn_egg.json
02/03/2021  03:56 PM                57 warped_button.json
02/03/2021  03:56 PM               106 warped_door.json
02/03/2021  03:56 PM                56 warped_fence.json
02/03/2021  03:56 PM                51 warped_fence_gate.json
02/03/2021  03:56 PM               109 warped_fungus.json
02/03/2021  03:56 PM               122 warped_fungus_on_a_stick.json
02/03/2021  03:56 PM                47 warped_hyphae.json
02/03/2021  03:56 PM                47 warped_nylium.json
02/03/2021  03:56 PM                47 warped_planks.json
02/03/2021  03:56 PM                55 warped_pressure_plate.json
02/03/2021  03:56 PM               108 warped_roots.json
02/03/2021  03:56 PM               106 warped_sign.json
02/03/2021  03:56 PM                45 warped_slab.json
02/03/2021  03:56 PM                47 warped_stairs.json
02/03/2021  03:56 PM                45 warped_stem.json
02/03/2021  03:56 PM                56 warped_trapdoor.json
02/03/2021  03:56 PM                51 warped_wart_block.json
02/03/2021  03:56 PM               107 water_bucket.json
02/03/2021  03:56 PM                46 waxed_copper.json
02/03/2021  03:56 PM                44 waxed_cut_copper.json
02/03/2021  03:56 PM                49 waxed_cut_copper_slab.json
02/03/2021  03:56 PM                51 waxed_cut_copper_stairs.json
02/03/2021  03:56 PM                54 waxed_exposed_copper.json
02/03/2021  03:56 PM                52 waxed_exposed_cut_copper.json
02/03/2021  03:56 PM                57 waxed_exposed_cut_copper_slab.json
02/03/2021  03:56 PM                59 waxed_exposed_cut_copper_stairs.json
02/03/2021  03:56 PM                56 waxed_weathered_copper.json
02/03/2021  03:56 PM                54 waxed_weathered_cut_copper.json
02/03/2021  03:56 PM                59 waxed_weathered_cut_copper_slab.json
02/03/2021  03:56 PM                61 waxed_weathered_cut_copper_stairs.json
02/03/2021  03:56 PM                56 weathered_copper_block.json
02/03/2021  03:56 PM                54 weathered_cut_copper.json
02/03/2021  03:56 PM                59 weathered_cut_copper_slab.json
02/03/2021  03:56 PM                61 weathered_cut_copper_stairs.json
02/03/2021  03:56 PM               115 weeping_vines.json
02/03/2021  03:56 PM                44 wet_sponge.json
02/03/2021  03:56 PM               100 wheat.json
02/03/2021  03:56 PM               106 wheat_seeds.json
02/03/2021  03:56 PM                48 white_banner.json
02/03/2021  03:56 PM               111 white_bed.json
02/03/2021  03:56 PM               107 white_candle.json
02/03/2021  03:56 PM                46 white_carpet.json
02/03/2021  03:56 PM                48 white_concrete.json
02/03/2021  03:56 PM                55 white_concrete_powder.json
02/03/2021  03:56 PM               104 white_dye.json
02/03/2021  03:56 PM                57 white_glazed_terracotta.json
02/03/2021  03:56 PM               126 white_shulker_box.json
02/03/2021  03:56 PM                53 white_stained_glass.json
02/03/2021  03:56 PM               115 white_stained_glass_pane.json
02/03/2021  03:56 PM                50 white_terracotta.json
02/03/2021  03:56 PM               107 white_tulip.json
02/03/2021  03:56 PM                44 white_wool.json
02/03/2021  03:56 PM                51 witch_spawn_egg.json
02/03/2021  03:56 PM               107 wither_rose.json
02/03/2021  03:56 PM                47 wither_skeleton_skull.json
02/03/2021  03:56 PM                51 wither_skeleton_spawn_egg.json
02/03/2021  03:56 PM                51 wolf_spawn_egg.json
02/03/2021  03:56 PM               104 wooden_axe.json
02/03/2021  03:56 PM               104 wooden_hoe.json
02/03/2021  03:56 PM               108 wooden_pickaxe.json
02/03/2021  03:56 PM               107 wooden_shovel.json
02/03/2021  03:56 PM               106 wooden_sword.json
02/03/2021  03:56 PM               108 writable_book.json
02/03/2021  03:56 PM               107 written_book.json
02/03/2021  03:56 PM                48 yellow_banner.json
02/03/2021  03:56 PM               112 yellow_bed.json
02/03/2021  03:56 PM               108 yellow_candle.json
02/03/2021  03:56 PM                47 yellow_carpet.json
02/03/2021  03:56 PM                49 yellow_concrete.json
02/03/2021  03:56 PM                56 yellow_concrete_powder.json
02/03/2021  03:56 PM               105 yellow_dye.json
02/03/2021  03:56 PM                58 yellow_glazed_terracotta.json
02/03/2021  03:56 PM               127 yellow_shulker_box.json
02/03/2021  03:56 PM                54 yellow_stained_glass.json
02/03/2021  03:56 PM               116 yellow_stained_glass_pane.json
02/03/2021  03:56 PM                51 yellow_terracotta.json
02/03/2021  03:56 PM                45 yellow_wool.json
02/03/2021  03:56 PM                51 zoglin_spawn_egg.json
02/03/2021  03:56 PM                47 zombie_head.json
02/03/2021  03:56 PM                51 zombie_horse_spawn_egg.json
02/03/2021  03:56 PM                51 zombie_spawn_egg.json
02/03/2021  03:56 PM                51 zombie_villager_spawn_egg.json
02/03/2021  03:56 PM                51 zombified_piglin_spawn_egg.json
            1175 File(s)        116,269 bytes
               2 Dir(s)  37,125,492,736 bytes free
